1.0162 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
230.9352 	EXP 	New trial (rep=0, index=9): {'QuestionImage': 'material\\ProbSolv\\quest16.png', 'AnswerImage': 'material\\ProbSolv\\_M1Answer.png', 'correct_answer': 's', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Medium3', 'Baselinequestion_name': 'Medium3q', 'Baselineanswer_name': 'Medium3a', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\RecursiveBinaryToDecimal.png', 'ProgrammingInput': 'material\\ProgCompr\\input_BinarytoDecimal.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_BinarytoDecimal.png', 'Pr_correct_answer': 'a', 'Pr_task_name': 'RecursiveBinaryToDecimal', 'Pr_question_name': 'RecursiveBinaryToDecimalQuestion', 'Pr_input_name': 'RecursiveBinaryToDecimalInput', 'Pr_answer_name': 'RecursiveBinaryToDecimalAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
231.0002 	EXP 	image_3: autoDraw = False
231.0002 	EXP 	text_5: autoDraw = False
231.0002 	EXP 	image_12: size = array([1.77777778, 1.        ])
231.0002 	EXP 	image_12: image = 'material\\Rest_noskip.png'
231.0002 	EXP 	image_12: autoDraw = True
231.0781 	DATA 	Keypress: space
231.2644 	DATA 	Keypress: space
231.5032 	DATA 	Keypress: return
231.5099 	EXP 	image_12: autoDraw = False
231.5099 	EXP 	image_13: size = array([1.77777778, 1.        ])
231.5099 	EXP 	image_13: image = 'material\\Rest_skip.png'
231.5099 	EXP 	image_13: autoDraw = True
231.5721 	DATA 	Keypress: space
231.5751 	EXP 	image_13: autoDraw = False
231.5751 	EXP 	text: autoDraw = True
231.5751 	EXP 	text: autoDraw = False
231.6783 	EXP 	text: autoDraw = False
231.6783 	EXP 	Question_Image: size = array([0.41944444, 0.41574074])
231.6783 	EXP 	Question_Image: image = 'material\\ProbSolv\\quest16.png'
231.6783 	EXP 	Question_Image: autoDraw = True
231.6783 	EXP 	Question_text: autoDraw = True
231.7679 	DATA 	Keypress: space
231.7715 	EXP 	Question_Image: autoDraw = False
231.7715 	EXP 	Question_text: autoDraw = False
231.7715 	EXP 	Answers1Image: size = array([1.01388889, 0.23055556])
231.7715 	EXP 	Answers1Image: image = 'material\\ProbSolv\\_M1Answer.png'
231.7715 	EXP 	Answers1Image: autoDraw = True
231.7715 	EXP 	text_14: autoDraw = True
231.9393 	DATA 	Keypress: space
231.9451 	EXP 	Answers1Image: autoDraw = False
231.9451 	EXP 	text_14: autoDraw = False
231.9451 	EXP 	image_8: autoDraw = True
232.0958 	DATA 	Keypress: space
232.2631 	DATA 	Keypress: space
232.4125 	DATA 	Keypress: return
232.4382 	EXP 	image_8: autoDraw = False
232.4382 	EXP 	image_9: autoDraw = True
232.5479 	DATA 	Keypress: space
232.6043 	EXP 	image_9: autoDraw = False
232.6043 	EXP 	ProgCompr_Question: size = array([1.00925926, 0.55740741])
232.6043 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\RecursiveBinaryToDecimal.png'
232.6043 	EXP 	ProgCompr_Question: autoDraw = True
232.6043 	EXP 	text_2: autoDraw = True
232.7306 	DATA 	Keypress: space
232.7660 	EXP 	ProgCompr_Question: autoDraw = False
232.7660 	EXP 	text_2: autoDraw = False
232.7660 	EXP 	image_7: size = array([1.06944444, 0.08611111])
232.7660 	EXP 	image_7: image = 'material\\ProgCompr\\input_BinarytoDecimal.png'
232.7660 	EXP 	text_3: autoDraw = True
232.7660 	EXP 	image_7: autoDraw = True
232.9412 	DATA 	Keypress: space
232.9447 	EXP 	text_3: autoDraw = False
232.9447 	EXP 	image_7: autoDraw = False
232.9447 	EXP 	image_3: size = array([1.13425926, 0.10092593])
232.9447 	EXP 	image_3: image = 'material\\ProgCompr\\answers_BinarytoDecimal.png'
232.9447 	EXP 	image_3: autoDraw = True
232.9447 	EXP 	text_5: autoDraw = True
233.0792 	DATA 	Keypress: space
233.1067 	EXP 	New trial (rep=0, index=10): {'QuestionImage': 'material\\Rest_baseline.png', 'AnswerImage': 'material\\Rest_baseline.png', 'correct_answer': 'q', 'Time_Shown': 20, 'Answer_Time': 0, 'Baseline_name': 'Fixation3', 'Baselinequestion_name': 'Fixation3q', 'Baselineanswer_name': 'Fixation3a', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\DumbSort.png', 'ProgrammingInput': 'material\\ProgCompr\\input_DumbSort.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_DumbSort.png', 'Pr_correct_answer': 'f', 'Pr_task_name': 'DumbSort', 'Pr_question_name': 'DumbSortQuestion', 'Pr_input_name': 'DumbSortInput', 'Pr_answer_name': 'DumbSortAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
233.1778 	EXP 	image_3: autoDraw = False
233.1778 	EXP 	text_5: autoDraw = False
233.1778 	EXP 	image_12: size = array([1.77777778, 1.        ])
233.1778 	EXP 	image_12: image = 'material\\Rest_noskip.png'
233.1778 	EXP 	image_12: autoDraw = True
233.2115 	DATA 	Keypress: space
233.3683 	DATA 	Keypress: space
233.6392 	DATA 	Keypress: return
233.6459 	EXP 	image_12: autoDraw = False
233.6459 	EXP 	image_13: size = array([1.77777778, 1.        ])
233.6459 	EXP 	image_13: image = 'material\\Rest_skip.png'
233.6459 	EXP 	image_13: autoDraw = True
233.7168 	DATA 	Keypress: space
233.7406 	EXP 	image_13: autoDraw = False
233.7406 	EXP 	text: autoDraw = True
233.7406 	EXP 	text: autoDraw = False
233.9034 	DATA 	Keypress: space
233.9106 	EXP 	text: autoDraw = False
233.9106 	EXP 	Question_Image: size = array([1.77777778, 1.        ])
233.9106 	EXP 	Question_Image: image = 'material\\Rest_baseline.png'
233.9106 	EXP 	Question_Image: autoDraw = True
233.9106 	EXP 	Question_text: autoDraw = True
233.9106 	EXP 	Question_text: autoDraw = False
234.0776 	DATA 	Keypress: space
234.2608 	DATA 	Keypress: space
254.0075 	EXP 	Question_Image: autoDraw = False
254.0075 	EXP 	Question_Image: autoDraw = False
254.0075 	EXP 	Question_text: autoDraw = False
254.0075 	EXP 	Answers1Image: size = array([1.77777778, 1.        ])
254.0075 	EXP 	Answers1Image: image = 'material\\Rest_baseline.png'
254.0075 	EXP 	Answers1Image: autoDraw = True
254.0075 	EXP 	Answers1Image: autoDraw = False
254.0075 	EXP 	text_14: autoDraw = True
254.0075 	EXP 	text_14: autoDraw = False
254.1040 	EXP 	Answers1Image: autoDraw = False
254.1040 	EXP 	text_14: autoDraw = False
254.1040 	EXP 	image_8: autoDraw = True
259.1043 	EXP 	image_8: autoDraw = False
259.1043 	EXP 	image_8: autoDraw = False
259.1043 	EXP 	image_9: autoDraw = True
264.1248 	EXP 	image_9: autoDraw = False
264.1248 	EXP 	image_9: autoDraw = False
264.1248 	EXP 	ProgCompr_Question: size = array([0.97592593, 0.24907407])
264.1248 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\DumbSort.png'
264.1248 	EXP 	ProgCompr_Question: autoDraw = True
264.1248 	EXP 	text_2: autoDraw = True
298.1159 	DATA 	Keypress: space
298.1546 	EXP 	ProgCompr_Question: autoDraw = False
298.1546 	EXP 	text_2: autoDraw = False
298.1546 	EXP 	image_7: size = array([1.13333333, 0.09166667])
298.1546 	EXP 	image_7: image = 'material\\ProgCompr\\input_DumbSort.png'
298.1546 	EXP 	text_3: autoDraw = True
298.1546 	EXP 	image_7: autoDraw = True
298.3789 	DATA 	Keypress: space
298.4163 	EXP 	text_3: autoDraw = False
298.4163 	EXP 	image_7: autoDraw = False
298.4163 	EXP 	image_3: size = array([1.13333333, 0.10277778])
298.4163 	EXP 	image_3: image = 'material\\ProgCompr\\answers_DumbSort.png'
298.4163 	EXP 	image_3: autoDraw = True
298.4163 	EXP 	text_5: autoDraw = True
298.5757 	EXP 	New trial (rep=0, index=11): {'QuestionImage': 'material\\Read\\AIQuestion.png', 'AnswerImage': 'material\\Read\\AIAnswers.png', 'correct_answer': 'a', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'ArtificialIntelligence', 'Baselinequestion_name': 'ArtificialIntelligence_Question', 'Baselineanswer_name': 'ArtificialIntelligence_Answers', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\ReverseArray.png', 'ProgrammingInput': 'material\\ProgCompr\\input_ReverseArray.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_ReverseArray.png', 'Pr_correct_answer': 'd', 'Pr_task_name': 'ReverseArray', 'Pr_question_name': 'ReverseArrayQuestion', 'Pr_input_name': 'ReverseArrayInput', 'Pr_answer_name': 'ReverseArrayAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
298.6280 	DATA 	Keypress: space
298.6348 	EXP 	image_3: autoDraw = False
298.6348 	EXP 	text_5: autoDraw = False
298.6348 	EXP 	image_12: size = array([1.77777778, 1.        ])
298.6348 	EXP 	image_12: image = 'material\\Rest_noskip.png'
298.6348 	EXP 	image_12: autoDraw = True
298.7302 	DATA 	Keypress: space
299.0552 	DATA 	Keypress: return
299.0554 	DATA 	Keypress: space
299.0621 	EXP 	image_12: autoDraw = False
299.0621 	EXP 	image_13: size = array([1.77777778, 1.        ])
299.0621 	EXP 	image_13: image = 'material\\Rest_skip.png'
299.0621 	EXP 	image_13: autoDraw = True
299.2544 	DATA 	Keypress: space
299.2579 	EXP 	image_13: autoDraw = False
299.2579 	EXP 	text: autoDraw = True
299.2579 	EXP 	text: autoDraw = False
299.3750 	EXP 	text: autoDraw = False
299.3750 	EXP 	Question_Image: size = array([0.97962963, 0.29259259])
299.3750 	EXP 	Question_Image: image = 'material\\Read\\AIQuestion.png'
299.3750 	EXP 	Question_Image: autoDraw = True
299.3750 	EXP 	Question_text: autoDraw = True
299.3968 	DATA 	Keypress: space
299.4272 	EXP 	Question_Image: autoDraw = False
299.4272 	EXP 	Question_text: autoDraw = False
299.4272 	EXP 	Answers1Image: size = array([1.13240741, 0.10277778])
299.4272 	EXP 	Answers1Image: image = 'material\\Read\\AIAnswers.png'
299.4272 	EXP 	Answers1Image: autoDraw = True
299.4272 	EXP 	text_14: autoDraw = True
299.5622 	DATA 	Keypress: space
299.5894 	EXP 	Answers1Image: autoDraw = False
299.5894 	EXP 	text_14: autoDraw = False
299.5894 	EXP 	image_8: autoDraw = True
299.7305 	DATA 	Keypress: return
299.7569 	EXP 	image_8: autoDraw = False
299.7569 	EXP 	image_9: autoDraw = True
299.8589 	DATA 	Keypress: space
299.8631 	EXP 	image_9: autoDraw = False
299.8631 	EXP 	ProgCompr_Question: size = array([1.14259259, 0.31759259])
299.8631 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\ReverseArray.png'
299.8631 	EXP 	ProgCompr_Question: autoDraw = True
299.8631 	EXP 	text_2: autoDraw = True
300.0361 	DATA 	Keypress: space
300.0395 	EXP 	ProgCompr_Question: autoDraw = False
300.0395 	EXP 	text_2: autoDraw = False
300.0395 	EXP 	image_7: size = array([1.13240741, 0.09259259])
300.0395 	EXP 	image_7: image = 'material\\ProgCompr\\input_ReverseArray.png'
300.0395 	EXP 	text_3: autoDraw = True
300.0395 	EXP 	image_7: autoDraw = True
300.1894 	DATA 	Keypress: space
300.1927 	EXP 	text_3: autoDraw = False
300.1927 	EXP 	image_7: autoDraw = False
300.1927 	EXP 	image_3: size = array([1.13240741, 0.10185185])
300.1927 	EXP 	image_3: image = 'material\\ProgCompr\\answers_ReverseArray.png'
300.1927 	EXP 	image_3: autoDraw = True
300.1927 	EXP 	text_5: autoDraw = True
300.3896 	EXP 	New trial (rep=0, index=12): {'QuestionImage': 'material\\Math\\Math9Question.png', 'AnswerImage': 'material\\Math\\Math9Answers.png', 'correct_answer': 's', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Math9', 'Baselinequestion_name': 'Math9_Question', 'Baselineanswer_name': 'Math9_Answers', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\CrossSumIterative.png', 'ProgrammingInput': 'material\\ProgCompr\\input_iterativeCrossSum.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_iterativeCrossSum.png', 'Pr_correct_answer': 'd', 'Pr_task_name': 'iterativeCrossSum', 'Pr_question_name': 'iterativeCrossSumQuestion', 'Pr_input_name': 'iterativeCrossSumInput', 'Pr_answer_name': 'iterativeCrossSumAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
300.4492 	DATA 	Keypress: space
300.4560 	EXP 	image_3: autoDraw = False
300.4560 	EXP 	text_5: autoDraw = False
300.4560 	EXP 	image_12: size = array([1.77777778, 1.        ])
300.4560 	EXP 	image_12: image = 'material\\Rest_noskip.png'
300.4560 	EXP 	image_12: autoDraw = True
300.5286 	DATA 	Keypress: space
300.7316 	DATA 	Keypress: return
300.8100 	DATA 	Keypress: space
300.8168 	EXP 	image_12: autoDraw = False
300.8168 	EXP 	image_13: size = array([1.77777778, 1.        ])
300.8168 	EXP 	image_13: image = 'material\\Rest_skip.png'
300.8168 	EXP 	image_13: autoDraw = True
301.0386 	DATA 	Keypress: space
301.0415 	EXP 	image_13: autoDraw = False
301.0415 	EXP 	text: autoDraw = True
301.0415 	EXP 	text: autoDraw = False
301.1450 	EXP 	text: autoDraw = False
301.1450 	EXP 	Question_Image: size = array([0.70740741, 0.12407407])
301.1450 	EXP 	Question_Image: image = 'material\\Math\\Math9Question.png'
301.1450 	EXP 	Question_Image: autoDraw = True
301.1450 	EXP 	Question_text: autoDraw = True
301.1936 	DATA 	Keypress: space
301.2237 	EXP 	Question_Image: autoDraw = False
301.2237 	EXP 	Question_text: autoDraw = False
301.2237 	EXP 	Answers1Image: size = array([1.13055556, 0.1037037 ])
301.2237 	EXP 	Answers1Image: image = 'material\\Math\\Math9Answers.png'
301.2237 	EXP 	Answers1Image: autoDraw = True
301.2237 	EXP 	text_14: autoDraw = True
301.3941 	DATA 	Keypress: space
301.3997 	EXP 	Answers1Image: autoDraw = False
301.3997 	EXP 	text_14: autoDraw = False
301.3997 	EXP 	image_8: autoDraw = True
301.5474 	DATA 	Keypress: space
301.6987 	DATA 	Keypress: space
301.8303 	DATA 	Keypress: return
301.8580 	EXP 	image_8: autoDraw = False
301.8580 	EXP 	image_9: autoDraw = True
301.9832 	DATA 	Keypress: space
301.9877 	EXP 	image_9: autoDraw = False
301.9877 	EXP 	ProgCompr_Question: size = array([0.65925926, 0.38611111])
301.9877 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\CrossSumIterative.png'
301.9877 	EXP 	ProgCompr_Question: autoDraw = True
301.9877 	EXP 	text_2: autoDraw = True
302.1478 	DATA 	Keypress: space
302.1877 	EXP 	ProgCompr_Question: autoDraw = False
302.1877 	EXP 	text_2: autoDraw = False
302.1877 	EXP 	image_7: size = array([1.13055556, 0.09166667])
302.1877 	EXP 	image_7: image = 'material\\ProgCompr\\input_iterativeCrossSum.png'
302.1877 	EXP 	text_3: autoDraw = True
302.1877 	EXP 	image_7: autoDraw = True
302.3300 	DATA 	Keypress: space
302.3648 	EXP 	text_3: autoDraw = False
302.3648 	EXP 	image_7: autoDraw = False
302.3648 	EXP 	image_3: size = array([1.13055556, 0.10277778])
302.3648 	EXP 	image_3: image = 'material\\ProgCompr\\answers_iterativeCrossSum.png'
302.3648 	EXP 	image_3: autoDraw = True
302.3648 	EXP 	text_5: autoDraw = True
302.5167 	EXP 	New trial (rep=0, index=13): {'QuestionImage': 'material\\ProbSolv\\quest19.png', 'AnswerImage': 'material\\ProbSolv\\_M5Answer.png', 'correct_answer': 's', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Medium4', 'Baselinequestion_name': 'Medium4q', 'Baselineanswer_name': 'Medium4a', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\lcm.png', 'ProgrammingInput': 'material\\ProgCompr\\input_lcm.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_lcm.png', 'Pr_correct_answer': 's', 'Pr_task_name': 'lcm', 'Pr_question_name': 'lcmQuestion', 'Pr_input_name': 'lcmIava\\Snput', 'Pr_answer_name': 'lcmAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
302.5617 	DATA 	Keypress: space
302.5686 	EXP 	image_3: autoDraw = False
302.5686 	EXP 	text_5: autoDraw = False
302.5686 	EXP 	image_12: size = array([1.77777778, 1.        ])
302.5686 	EXP 	image_12: image = 'material\\Rest_noskip.png'
302.5686 	EXP 	image_12: autoDraw = True
302.6620 	DATA 	Keypress: space
302.9754 	DATA 	Keypress: return
302.9823 	EXP 	image_12: autoDraw = False
302.9823 	EXP 	image_13: size = array([1.77777778, 1.        ])
302.9823 	EXP 	image_13: image = 'material\\Rest_skip.png'
302.9823 	EXP 	image_13: autoDraw = True
302.9951 	DATA 	Keypress: space
303.1888 	DATA 	Keypress: space
303.1919 	EXP 	image_13: autoDraw = False
303.1919 	EXP 	text: autoDraw = True
303.1919 	EXP 	text: autoDraw = False
303.2919 	EXP 	text: autoDraw = False
303.2919 	EXP 	Question_Image: size = array([0.41666667, 0.40462963])
303.2919 	EXP 	Question_Image: image = 'material\\ProbSolv\\quest19.png'
303.2919 	EXP 	Question_Image: autoDraw = True
303.2919 	EXP 	Question_text: autoDraw = True
303.3454 	DATA 	Keypress: space
303.3828 	EXP 	Question_Image: autoDraw = False
303.3828 	EXP 	Question_text: autoDraw = False
303.3828 	EXP 	Answers1Image: size = array([1.01296296, 0.23055556])
303.3828 	EXP 	Answers1Image: image = 'material\\ProbSolv\\_M5Answer.png'
303.3828 	EXP 	Answers1Image: autoDraw = True
303.3828 	EXP 	text_14: autoDraw = True
303.5555 	DATA 	Keypress: space
303.5610 	EXP 	Answers1Image: autoDraw = False
303.5610 	EXP 	text_14: autoDraw = False
303.5610 	EXP 	image_8: autoDraw = True
303.7317 	DATA 	Keypress: space
303.9317 	DATA 	Keypress: return
303.9578 	EXP 	image_8: autoDraw = False
303.9578 	EXP 	image_9: autoDraw = True
304.0742 	DATA 	Keypress: space
304.0783 	EXP 	image_9: autoDraw = False
304.0783 	EXP 	ProgCompr_Question: size = array([0.69259259, 0.35185185])
304.0783 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\lcm.png'
304.0783 	EXP 	ProgCompr_Question: autoDraw = True
304.0783 	EXP 	text_2: autoDraw = True
304.2619 	DATA 	Keypress: space
304.2656 	EXP 	ProgCompr_Question: autoDraw = False
304.2656 	EXP 	text_2: autoDraw = False
304.2656 	EXP 	image_7: size = array([1.06944444, 0.08703704])
304.2656 	EXP 	image_7: image = 'material\\ProgCompr\\input_lcm.png'
304.2656 	EXP 	text_3: autoDraw = True
304.2656 	EXP 	image_7: autoDraw = True
304.3946 	DATA 	Keypress: space
304.4312 	EXP 	text_3: autoDraw = False
304.4312 	EXP 	image_7: autoDraw = False
304.4312 	EXP 	image_3: size = array([1.12685185, 0.09907407])
304.4312 	EXP 	image_3: image = 'material\\ProgCompr\\answers_lcm.png'
304.4312 	EXP 	image_3: autoDraw = True
304.4312 	EXP 	text_5: autoDraw = True
304.5841 	EXP 	New trial (rep=0, index=14): {'QuestionImage': 'material\\Rest_baseline.png', 'AnswerImage': 'material\\Rest_baseline.png', 'correct_answer': 'q', 'Time_Shown': 20, 'Answer_Time': 0, 'Baseline_name': 'Fixation4', 'Baselinequestion_name': 'Fixation4q', 'Baselineanswer_name': 'Fixation4a', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\SquareRoot.png', 'ProgrammingInput': 'material\\ProgCompr\\input_SquareRoot.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_SquareRoot.png', 'Pr_correct_answer': 's', 'Pr_task_name': 'SquareRoot', 'Pr_question_name': 'SquareRootQuestion', 'Pr_input_name': 'SquareRootInput', 'Pr_answer_name': 'SquareRootAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
304.6424 	DATA 	Keypress: space
304.6492 	EXP 	image_3: autoDraw = False
304.6492 	EXP 	text_5: autoDraw = False
304.6492 	EXP 	image_12: size = array([1.77777778, 1.        ])
304.6492 	EXP 	image_12: image = 'material\\Rest_noskip.png'
304.6492 	EXP 	image_12: autoDraw = True
304.7463 	DATA 	Keypress: space
304.9819 	DATA 	Keypress: return
305.0785 	EXP 	image_12: autoDraw = False
305.0785 	EXP 	image_13: size = array([1.77777778, 1.        ])
305.0785 	EXP 	image_13: image = 'material\\Rest_skip.png'
305.0785 	EXP 	image_13: autoDraw = True
305.1072 	DATA 	Keypress: space
305.1097 	EXP 	image_13: autoDraw = False
305.1097 	EXP 	text: autoDraw = True
305.1097 	EXP 	text: autoDraw = False
305.2867 	EXP 	text: autoDraw = False
305.2867 	EXP 	Question_Image: size = array([1.77777778, 1.        ])
305.2867 	EXP 	Question_Image: image = 'material\\Rest_baseline.png'
305.2867 	EXP 	Question_Image: autoDraw = True
305.2867 	EXP 	Question_text: autoDraw = True
305.2867 	EXP 	Question_text: autoDraw = False
305.3063 	DATA 	Keypress: space
305.4961 	DATA 	Keypress: space
325.3618 	EXP 	Question_Image: autoDraw = False
325.3618 	EXP 	Question_Image: autoDraw = False
325.3618 	EXP 	Question_text: autoDraw = False
325.3618 	EXP 	Answers1Image: size = array([1.77777778, 1.        ])
325.3618 	EXP 	Answers1Image: image = 'material\\Rest_baseline.png'
325.3618 	EXP 	Answers1Image: autoDraw = True
325.3618 	EXP 	Answers1Image: autoDraw = False
325.3618 	EXP 	text_14: autoDraw = True
325.3618 	EXP 	text_14: autoDraw = False
325.4763 	EXP 	Answers1Image: autoDraw = False
325.4763 	EXP 	text_14: autoDraw = False
325.4763 	EXP 	image_8: autoDraw = True
330.4891 	EXP 	image_8: autoDraw = False
330.4891 	EXP 	image_9: autoDraw = True
335.5193 	EXP 	image_9: autoDraw = False
335.5193 	EXP 	ProgCompr_Question: size = array([0.85925926, 0.62592593])
335.5193 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\SquareRoot.png'
335.5193 	EXP 	ProgCompr_Question: autoDraw = True
335.5193 	EXP 	text_2: autoDraw = True
336.0478 	DATA 	Keypress: space
336.0839 	EXP 	ProgCompr_Question: autoDraw = False
336.0839 	EXP 	text_2: autoDraw = False
336.0839 	EXP 	image_7: size = array([1.06759259, 0.08703704])
336.0839 	EXP 	image_7: image = 'material\\ProgCompr\\input_SquareRoot.png'
336.0839 	EXP 	text_3: autoDraw = True
336.0839 	EXP 	image_7: autoDraw = True
336.5497 	DATA 	Keypress: space
336.5531 	EXP 	text_3: autoDraw = False
336.5531 	EXP 	image_7: autoDraw = False
336.5531 	EXP 	image_3: size = array([1.13240741, 0.10185185])
336.5531 	EXP 	image_3: image = 'material\\ProgCompr\\answers_SquareRoot.png'
336.5531 	EXP 	image_3: autoDraw = True
336.5531 	EXP 	text_5: autoDraw = True
336.7147 	DATA 	Keypress: space
336.7367 	EXP 	New trial (rep=0, index=15): {'QuestionImage': 'material\\Read\\PlanetQuestion.png', 'AnswerImage': 'material\\Read\\planetAnswers.png', 'correct_answer': 's', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Planet', 'Baselinequestion_name': 'Planet_Question', 'Baselineanswer_name': 'Planet_Answers', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\ArrayAverage.png', 'ProgrammingInput': 'material\\ProgCompr\\input_ArrayAverage.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_ArrayAverage.png', 'Pr_correct_answer': 'd', 'Pr_task_name': 'ArrayAverage', 'Pr_question_name': 'ArrayAverageQuestion', 'Pr_input_name': 'ArrayAverageInput', 'Pr_answer_name': 'ArrayAverageAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
336.7996 	EXP 	image_3: autoDraw = False
336.7996 	EXP 	text_5: autoDraw = False
336.7996 	EXP 	image_12: size = array([1.77777778, 1.        ])
336.7996 	EXP 	image_12: image = 'material\\Rest_noskip.png'
336.7996 	EXP 	image_12: autoDraw = True
336.8684 	DATA 	Keypress: space
337.0503 	DATA 	Keypress: space
337.2556 	DATA 	Keypress: return
337.2622 	EXP 	image_12: autoDraw = False
337.2622 	EXP 	image_13: size = array([1.77777778, 1.        ])
337.2622 	EXP 	image_13: image = 'material\\Rest_skip.png'
337.2622 	EXP 	image_13: autoDraw = True
337.2922 	DATA 	Keypress: space
337.2948 	EXP 	image_13: autoDraw = False
337.2948 	EXP 	text: autoDraw = True
337.2948 	EXP 	text: autoDraw = False
337.4172 	EXP 	text: autoDraw = False
337.4172 	EXP 	Question_Image: size = array([1.00092593, 0.25185185])
337.4172 	EXP 	Question_Image: image = 'material\\Read\\PlanetQuestion.png'
337.4172 	EXP 	Question_Image: autoDraw = True
337.4172 	EXP 	Question_text: autoDraw = True
337.4879 	DATA 	Keypress: space
337.4949 	EXP 	Question_Image: autoDraw = False
337.4949 	EXP 	Question_text: autoDraw = False
337.4949 	EXP 	Answers1Image: size = array([1.13148148, 0.10092593])
337.4949 	EXP 	Answers1Image: image = 'material\\Read\\planetAnswers.png'
337.4949 	EXP 	Answers1Image: autoDraw = True
337.4949 	EXP 	text_14: autoDraw = True
337.6775 	DATA 	Keypress: space
337.6831 	EXP 	Answers1Image: autoDraw = False
337.6831 	EXP 	text_14: autoDraw = False
337.6831 	EXP 	image_8: autoDraw = True
337.8147 	DATA 	Keypress: space
337.9821 	DATA 	Keypress: space
338.1311 	DATA 	Keypress: return
338.1585 	EXP 	image_8: autoDraw = False
338.1585 	EXP 	image_9: autoDraw = True
338.2831 	DATA 	Keypress: space
338.2880 	EXP 	image_9: autoDraw = False
338.2880 	EXP 	ProgCompr_Question: size = array([0.75925926, 0.42037037])
338.2880 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\ArrayAverage.png'
338.2880 	EXP 	ProgCompr_Question: autoDraw = True
338.2880 	EXP 	text_2: autoDraw = True
338.4305 	DATA 	Keypress: space
338.4672 	EXP 	ProgCompr_Question: autoDraw = False
338.4672 	EXP 	text_2: autoDraw = False
338.4672 	EXP 	image_7: size = array([1.13333333, 0.09074074])
338.4672 	EXP 	image_7: image = 'material\\ProgCompr\\input_ArrayAverage.png'
338.4672 	EXP 	text_3: autoDraw = True
338.4672 	EXP 	image_7: autoDraw = True
338.5995 	DATA 	Keypress: space
338.6278 	EXP 	text_3: autoDraw = False
338.6278 	EXP 	image_7: autoDraw = False
338.6278 	EXP 	image_3: size = array([1.13240741, 0.10277778])
338.6278 	EXP 	image_3: image = 'material\\ProgCompr\\answers_ArrayAverage.png'
338.6278 	EXP 	image_3: autoDraw = True
338.6278 	EXP 	text_5: autoDraw = True
338.7813 	DATA 	Keypress: space
